Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([7244]), array([0.00159031, 0.99840969])),
 (array([7245]), array([0.00158832, 0.99841168])),
 (array([7246]), array([0.00158633, 0.99841367])),
 (array([7247]), array([0.00158435, 0.99841565])),
 (array([7248]), array([0.00158236, 0.99841764])),
 (array([7249]), array([0.00158038, 0.99841962])),
 (array([7250]), array([0.00157841, 0.99842159])),
 (array([7251]), array([0.00157643, 0.99842357])),
 (array([7252]), array([0.00157446, 0.99842554])),
 (array([7253]), array([0.00157249, 0.99842751])),
 (array([7254]), array([0.00157052, 0.99842948])),
 (array([7255]), array([0.00156856, 0.99843144])),
 (array([7256]), array([0.0015666, 0.9984334])),
 (array([7257]), array([0.00156464, 0.99843536])),
 (array([7258]), array([0.00156268, 0.99843732])),
 (array([7259]), array([0.00156072, 0.99843928])),
 (array([7260]), array([0.00155877, 0.99844123])),
 (array([7261]), array([0.00155682, 0.99844318])),
 (array([7262]), array([0.00155487, 0.99844513])),
 (array([7263]), array([0.00155293, 0.99844707])),
 (array([7264]), array([0.00155099, 0.99844901])),
 (array([7265]), array([0.00154905, 0.99845095])),
 (array([7266]), array([0.00154711, 0.99845289])),
 (array([7267]), array([0.00154517, 0.99845483])),
 (array([7268]), array([0.00154324, 0.99845676])),
 (array([7269]), array([0.00154131, 0.99845869])),
 (array([7270]), array([0.00153938, 0.99846062])),
 (array([7271]), array([0.00153746, 0.99846254])),
 (array([7272]), array([0.00153553, 0.99846447])),
 (array([7273]), array([0.00153361, 0.99846639])),
 (array([7274]), array([0.00153169, 0.99846831])),
 (array([7275]), array([0.00152978, 0.99847022])),
 (array([7276]), array([0.00152786, 0.99847214])),
 (array([7277]), array([0.00152595, 0.99847405])),
 (array([7278]), array([0.00152404, 0.99847596])),
 (array([7279]), array([0.00152214, 0.99847786])),
 (array([7280]), array([0.00152023, 0.99847977])),
 (array([7281]), array([0.00151833, 0.99848167])),
 (array([7282]), array([0.00151643, 0.99848357])),
 (array([7283]), array([0.00151453, 0.99848547])),
 (array([7284]), array([0.00151264, 0.99848736])),
 (array([7285]), array([0.00151075, 0.99848925])),
 (array([7286]), array([0.00150886, 0.99849114])),
 (array([7287]), array([0.00150697, 0.99849303])),
 (array([7288]), array([0.00150508, 0.99849492])),
 (array([7289]), array([0.0015032, 0.9984968])),
 (array([7290]), array([0.00150132, 0.99849868])),
 (array([7291]), array([0.00149944, 0.99850056])),
 (array([7292]), array([0.00149756, 0.99850244])),
 (array([7293]), array([0.00149569, 0.99850431])),
 (array([7294]), array([0.00149382, 0.99850618])),
 (array([7295]), array([0.00149195, 0.99850805])),
 (array([7296]), array([0.00149008, 0.99850992])),
 (array([7297]), array([0.00148822, 0.99851178])),
 (array([7298]), array([0.00148636, 0.99851364])),
 (array([7299]), array([0.0014845, 0.9985155])),
 (array([7300]), array([0.00148264, 0.99851736])),
 (array([7301]), array([0.00148079, 0.99851921])),
 (array([7302]), array([0.00147893, 0.99852107])),
 (array([7303]), array([0.00147708, 0.99852292])),
 (array([7304]), array([0.00147524, 0.99852476])),
 (array([7305]), array([0.00147339, 0.99852661])),
 (array([7306]), array([0.00147155, 0.99852845])),
 (array([7307]), array([0.00146971, 0.99853029])),
 (array([7308]), array([0.00146787, 0.99853213])),
 (array([7309]), array([0.00146603, 0.99853397])),
 (array([7310]), array([0.0014642, 0.9985358])),
 (array([7311]), array([0.00146236, 0.99853764])),
 (array([7312]), array([0.00146053, 0.99853947])),
 (array([7313]), array([0.00145871, 0.99854129])),
 (array([7314]), array([0.00145688, 0.99854312])),
 (array([7315]), array([0.00145506, 0.99854494])),
 (array([7316]), array([0.00145324, 0.99854676])),
 (array([7317]), array([0.00145142, 0.99854858])),
 (array([7318]), array([0.0014496, 0.9985504])),
 (array([7319]), array([0.00144779, 0.99855221])),
 (array([7320]), array([0.00144598, 0.99855402])),
 (array([7321]), array([0.00144417, 0.99855583])),
 (array([7322]), array([0.00144236, 0.99855764])),
 (array([7323]), array([0.00144056, 0.99855944])),
 (array([7324]), array([0.00143876, 0.99856124])),
 (array([7325]), array([0.00143696, 0.99856304])),
 (array([7326]), array([0.00143516, 0.99856484])),
 (array([7327]), array([0.00143336, 0.99856664])),
 (array([7328]), array([0.00143157, 0.99856843])),
 (array([7329]), array([0.00142978, 0.99857022])),
 (array([7330]), array([0.00142799, 0.99857201])),
 (array([7331]), array([0.0014262, 0.9985738])),
 (array([7332]), array([0.00142442, 0.99857558])),
 (array([7333]), array([0.00142264, 0.99857736])),
 (array([7334]), array([0.00142086, 0.99857914])),
 (array([7335]), array([0.00141908, 0.99858092])),
 (array([7336]), array([0.0014173, 0.9985827])),
 (array([7337]), array([0.00141553, 0.99858447])),
 (array([7338]), array([0.00141376, 0.99858624])),
 (array([7339]), array([0.00141199, 0.99858801])),
 (array([7340]), array([0.00141022, 0.99858978])),
 (array([7341]), array([0.00140846, 0.99859154])),
 (array([7342]), array([0.0014067, 0.9985933])),
 (array([7343]), array([0.00140494, 0.99859506])),
 (array([7344]), array([0.00140318, 0.99859682])),
 (array([7345]), array([0.00140142, 0.99859858])),
 (array([7346]), array([0.00139967, 0.99860033])),
 (array([7347]), array([0.00139792, 0.99860208])),
 (array([7348]), array([0.00139617, 0.99860383])),
 (array([7349]), array([0.00139442, 0.99860558])),
 (array([7350]), array([0.00139268, 0.99860732])),
 (array([7351]), array([0.00139093, 0.99860907])),
 (array([7352]), array([0.00138919, 0.99861081])),
 (array([7353]), array([0.00138746, 0.99861254])),
 (array([7354]), array([0.00138572, 0.99861428])),
 (array([7355]), array([0.00138399, 0.99861601])),
 (array([7356]), array([0.00138225, 0.99861775])),
 (array([7357]), array([0.00138052, 0.99861948])),
 (array([7358]), array([0.0013788, 0.9986212])),
 (array([7359]), array([0.00137707, 0.99862293])),
 (array([7360]), array([0.00137535, 0.99862465])),
 (array([7361]), array([0.00137363, 0.99862637])),
 (array([7362]), array([0.00137191, 0.99862809])),
 (array([7363]), array([0.00137019, 0.99862981])),
 (array([7364]), array([0.00136848, 0.99863152])),
 (array([7365]), array([0.00136677, 0.99863323])),
 (array([7366]), array([0.00136506, 0.99863494])),
 (array([7367]), array([0.00136335, 0.99863665])),
 (array([7368]), array([0.00136164, 0.99863836])),
 (array([7369]), array([0.00135994, 0.99864006])),
 (array([7370]), array([0.00135824, 0.99864176])),
 (array([7371]), array([0.00135654, 0.99864346])),
 (array([7372]), array([0.00135484, 0.99864516])),
 (array([7373]), array([0.00135314, 0.99864686])),
 (array([7374]), array([0.00135145, 0.99864855])),
 (array([7375]), array([0.00134976, 0.99865024])),
 (array([7376]), array([0.00134807, 0.99865193])),
 (array([7377]), array([0.00134638, 0.99865362])),
 (array([7378]), array([0.0013447, 0.9986553])),
 (array([7379]), array([0.00134302, 0.99865698])),
 (array([7380]), array([0.00134134, 0.99865866])),
 (array([7381]), array([0.00133966, 0.99866034])),
 (array([7382]), array([0.00133798, 0.99866202])),
 (array([7383]), array([0.00133631, 0.99866369])),
 (array([7384]), array([0.00133464, 0.99866536])),
 (array([7385]), array([0.00133297, 0.99866703])),
 (array([7386]), array([0.0013313, 0.9986687])),
 (array([7387]), array([0.00132963, 0.99867037])),
 (array([7388]), array([0.00132797, 0.99867203])),
 (array([7389]), array([0.00132631, 0.99867369])),
 (array([7390]), array([0.00132465, 0.99867535])),
 (array([7391]), array([0.00132299, 0.99867701])),
 (array([7392]), array([0.00132133, 0.99867867])),
 (array([7393]), array([0.00131968, 0.99868032])),
 (array([7394]), array([0.00131803, 0.99868197])),
 (array([7395]), array([0.00131638, 0.99868362])),
 (array([7396]), array([0.00131473, 0.99868527])),
 (array([7397]), array([0.00131309, 0.99868691])),
 (array([7398]), array([0.00131144, 0.99868856])),
 (array([7399]), array([0.0013098, 0.9986902])),
 (array([7400]), array([0.00130816, 0.99869184])),
 (array([7401]), array([0.00130653, 0.99869347])),
 (array([7402]), array([0.00130489, 0.99869511])),
 (array([7403]), array([0.00130326, 0.99869674])),
 (array([7404]), array([0.00130163, 0.99869837])),
 (array([7405]), array([0.0013, 0.9987])),
 (array([7406]), array([0.00129837, 0.99870163])),
 (array([7407]), array([0.00129675, 0.99870325])),
 (array([7408]), array([0.00129513, 0.99870487])),
 (array([7409]), array([0.00129351, 0.99870649])),
 (array([7410]), array([0.00129189, 0.99870811])),
 (array([7411]), array([0.00129027, 0.99870973])),
 (array([7412]), array([0.00128866, 0.99871134])),
 (array([7413]), array([0.00128704, 0.99871296])),
 (array([7414]), array([0.00128543, 0.99871457])),
 (array([7415]), array([0.00128382, 0.99871618])),
 (array([7416]), array([0.00128222, 0.99871778])),
 (array([7417]), array([0.00128061, 0.99871939])),
 (array([7418]), array([0.00127901, 0.99872099])),
 (array([7419]), array([0.00127741, 0.99872259])),
 (array([7420]), array([0.00127581, 0.99872419])),
 (array([7421]), array([0.00127422, 0.99872578])),
 (array([7422]), array([0.00127262, 0.99872738])),
 (array([7423]), array([0.00127103, 0.99872897])),
 (array([7424]), array([0.00126944, 0.99873056])),
 (array([7425]), array([0.00126785, 0.99873215])),
 (array([7426]), array([0.00126626, 0.99873374])),
 (array([7427]), array([0.00126468, 0.99873532])),
 (array([7428]), array([0.0012631, 0.9987369])),
 (array([7429]), array([0.00126151, 0.99873849])),
 (array([7430]), array([0.00125994, 0.99874006])),
 (array([7431]), array([0.00125836, 0.99874164])),
 (array([7432]), array([0.00125678, 0.99874322])),
 (array([7433]), array([0.00125521, 0.99874479])),
 (array([7434]), array([0.00125364, 0.99874636])),
 (array([7435]), array([0.00125207, 0.99874793])),
 (array([7436]), array([0.00125051, 0.99874949])),
 (array([7437]), array([0.00124894, 0.99875106])),
 (array([7438]), array([0.00124738, 0.99875262])),
 (array([7439]), array([0.00124582, 0.99875418])),
 (array([7440]), array([0.00124426, 0.99875574])),
 (array([7441]), array([0.0012427, 0.9987573])),
 (array([7442]), array([0.00124115, 0.99875885])),
 (array([7443]), array([0.00123959, 0.99876041])),
 (array([7444]), array([0.00123804, 0.99876196])),
 (array([7445]), array([0.00123649, 0.99876351])),
 (array([7446]), array([0.00123494, 0.99876506])),
 (array([7447]), array([0.0012334, 0.9987666])),
 (array([7448]), array([0.00123186, 0.99876814])),
 (array([7449]), array([0.00123031, 0.99876969])),
 (array([7450]), array([0.00122877, 0.99877123])),
 (array([7451]), array([0.00122724, 0.99877276])),
 (array([7452]), array([0.0012257, 0.9987743])),
 (array([7453]), array([0.00122417, 0.99877583])),
 (array([7454]), array([0.00122264, 0.99877736])),
 (array([7455]), array([0.00122111, 0.99877889])),
 (array([7456]), array([0.00121958, 0.99878042])),
 (array([7457]), array([0.00121805, 0.99878195])),
 (array([7458]), array([0.00121653, 0.99878347])),
 (array([7459]), array([0.001215, 0.998785])),
 (array([7460]), array([0.00121348, 0.99878652])),
 (array([7461]), array([0.00121197, 0.99878803])),
 (array([7462]), array([0.00121045, 0.99878955])),
 (array([7463]), array([0.00120893, 0.99879107])),
 (array([7464]), array([0.00120742, 0.99879258])),
 (array([7465]), array([0.00120591, 0.99879409])),
 (array([7466]), array([0.0012044, 0.9987956])),
 (array([7467]), array([0.00120289, 0.99879711])),
 (array([7468]), array([0.00120139, 0.99879861])),
 (array([7469]), array([0.00119988, 0.99880012])),
 (array([7470]), array([0.00119838, 0.99880162])),
 (array([7471]), array([0.00119688, 0.99880312])),
 (array([7472]), array([0.00119539, 0.99880461])),
 (array([7473]), array([0.00119389, 0.99880611])),
 (array([7474]), array([0.0011924, 0.9988076])),
 (array([7475]), array([0.0011909, 0.9988091])),
 (array([7476]), array([0.00118941, 0.99881059])),
 (array([7477]), array([0.00118792, 0.99881208])),
 (array([7478]), array([0.00118644, 0.99881356])),
 (array([7479]), array([0.00118495, 0.99881505])),
 (array([7480]), array([0.00118347, 0.99881653])),
 (array([7481]), array([0.00118199, 0.99881801])),
 (array([7482]), array([0.00118051, 0.99881949])),
 (array([7483]), array([0.00117903, 0.99882097])),
 (array([7484]), array([0.00117756, 0.99882244])),
 (array([7485]), array([0.00117608, 0.99882392])),
 (array([7486]), array([0.00117461, 0.99882539])),
 (array([7487]), array([0.00117314, 0.99882686])),
 (array([7488]), array([0.00117167, 0.99882833])),
 (array([7489]), array([0.00117021, 0.99882979])),
 (array([7490]), array([0.00116874, 0.99883126])),
 (array([7491]), array([0.00116728, 0.99883272])),
 (array([7492]), array([0.00116582, 0.99883418])),
 (array([7493]), array([0.00116436, 0.99883564])),
 (array([7494]), array([0.0011629, 0.9988371])),
 (array([7495]), array([0.00116145, 0.99883855])),
 (array([7496]), array([0.00115999, 0.99884001])),
 (array([7497]), array([0.00115854, 0.99884146])),
 (array([7498]), array([0.00115709, 0.99884291])),
 (array([7499]), array([0.00115564, 0.99884436])),
 (array([7500]), array([0.0011542, 0.9988458])),
 (array([7501]), array([0.00115275, 0.99884725])),
 (array([7502]), array([0.00115131, 0.99884869])),
 (array([7503]), array([0.00114987, 0.99885013])),
 (array([7504]), array([0.00114843, 0.99885157])),
 (array([7505]), array([0.00114699, 0.99885301])),
 (array([7506]), array([0.00114556, 0.99885444])),
 (array([7507]), array([0.00114412, 0.99885588])),
 (array([7508]), array([0.00114269, 0.99885731])),
 (array([7509]), array([0.00114126, 0.99885874])),
 (array([7510]), array([0.00113983, 0.99886017])),
 (array([7511]), array([0.00113841, 0.99886159])),
 (array([7512]), array([0.00113698, 0.99886302])),
 (array([7513]), array([0.00113556, 0.99886444])),
 (array([7514]), array([0.00113414, 0.99886586])),
 (array([7515]), array([0.00113272, 0.99886728])),
 (array([7516]), array([0.0011313, 0.9988687])),
 (array([7517]), array([0.00112988, 0.99887012])),
 (array([7518]), array([0.00112847, 0.99887153])),
 (array([7519]), array([0.00112706, 0.99887294])),
 (array([7520]), array([0.00112565, 0.99887435])),
 (array([7521]), array([0.00112424, 0.99887576])),
 (array([7522]), array([0.00112283, 0.99887717])),
 (array([7523]), array([0.00112143, 0.99887857])),
 (array([7524]), array([0.00112002, 0.99887998])),
 (array([7525]), array([0.00111862, 0.99888138])),
 (array([7526]), array([0.00111722, 0.99888278])),
 (array([7527]), array([0.00111582, 0.99888418])),
 (array([7528]), array([0.00111443, 0.99888557])),
 (array([7529]), array([0.00111303, 0.99888697])),
 (array([7530]), array([0.00111164, 0.99888836])),
 (array([7531]), array([0.00111025, 0.99888975])),
 (array([7532]), array([0.00110886, 0.99889114])),
 (array([7533]), array([0.00110747, 0.99889253])),
 (array([7534]), array([0.00110608, 0.99889392])),
 (array([7535]), array([0.0011047, 0.9988953])),
 (array([7536]), array([0.00110332, 0.99889668])),
 (array([7537]), array([0.00110194, 0.99889806])),
 (array([7538]), array([0.00110056, 0.99889944])),
 (array([7539]), array([0.00109918, 0.99890082])),
 (array([7540]), array([0.0010978, 0.9989022])),
 (array([7541]), array([0.00109643, 0.99890357])),
 (array([7542]), array([0.00109506, 0.99890494])),
 (array([7543]), array([0.00109369, 0.99890631])),
 (array([7544]), array([0.00109232, 0.99890768])),
 (array([7545]), array([0.00109095, 0.99890905])),
 (array([7546]), array([0.00108959, 0.99891041])),
 (array([7547]), array([0.00108822, 0.99891178])),
 (array([7548]), array([0.00108686, 0.99891314])),
 (array([7549]), array([0.0010855, 0.9989145])),
 (array([7550]), array([0.00108414, 0.99891586])),
 (array([7551]), array([0.00108278, 0.99891722])),
 (array([7552]), array([0.00108143, 0.99891857])),
 (array([7553]), array([0.00108008, 0.99891992])),
 (array([7554]), array([0.00107872, 0.99892128])),
 (array([7555]), array([0.00107737, 0.99892263])),
 (array([7556]), array([0.00107602, 0.99892398])),
 (array([7557]), array([0.00107468, 0.99892532])),
 (array([7558]), array([0.00107333, 0.99892667])),
 (array([7559]), array([0.00107199, 0.99892801])),
 (array([7560]), array([0.00107065, 0.99892935])),
 (array([7561]), array([0.00106931, 0.99893069])),
 (array([7562]), array([0.00106797, 0.99893203])),
 (array([7563]), array([0.00106663, 0.99893337])),
 (array([7564]), array([0.0010653, 0.9989347])),
 (array([7565]), array([0.00106396, 0.99893604])),
 (array([7566]), array([0.00106263, 0.99893737])),
 (array([7567]), array([0.0010613, 0.9989387])),
 (array([7568]), array([0.00105997, 0.99894003])),
 (array([7569]), array([0.00105865, 0.99894135])),
 (array([7570]), array([0.00105732, 0.99894268])),
 (array([7571]), array([0.001056, 0.998944])),
 (array([7572]), array([0.00105468, 0.99894532])),
 (array([7573]), array([0.00105336, 0.99894664])),
 (array([7574]), array([0.00105204, 0.99894796])),
 (array([7575]), array([0.00105072, 0.99894928])),
