[(array([0]), array([0.80501023, 0.19498977])),
 (array([8272]), array([1.485754e-13, 1.000000e+00])),
 (array([8273]), array([1.47366214e-13, 1.00000000e+00])),
 (array([8274]), array([1.46166713e-13, 1.00000000e+00])),
 (array([8275]), array([1.4497682e-13, 1.0000000e+00])),
 (array([8276]), array([1.43796459e-13, 1.00000000e+00])),
 (array([8277]), array([1.42625556e-13, 1.00000000e+00])),
 (array([8278]), array([1.41464036e-13, 1.00000000e+00])),
 (array([8279]), array([1.40311824e-13, 1.00000000e+00])),
 (array([8280]), array([1.39168849e-13, 1.00000000e+00])),
 (array([8281]), array([1.38035036e-13, 1.00000000e+00])),
 (array([8282]), array([1.36910314e-13, 1.00000000e+00])),
 (array([8283]), array([1.35794611e-13, 1.00000000e+00])),
 (array([8284]), array([1.34687855e-13, 1.00000000e+00])),
 (array([8285]), array([1.33589977e-13, 1.00000000e+00])),
 (array([8286]), array([1.32500906e-13, 1.00000000e+00])),
 (array([8287]), array([1.31420573e-13, 1.00000000e+00])),
 (array([8288]), array([1.30348908e-13, 1.00000000e+00])),
 (array([8289]), array([1.29285844e-13, 1.00000000e+00])),
 (array([8290]), array([1.28231312e-13, 1.00000000e+00])),
 (array([8291]), array([1.27185246e-13, 1.00000000e+00])),
 (array([8292]), array([1.26147578e-13, 1.00000000e+00])),
 (array([8293]), array([1.25118242e-13, 1.00000000e+00])),
 (array([8294]), array([1.24097172e-13, 1.00000000e+00])),
 (array([8295]), array([1.23084304e-13, 1.00000000e+00])),
 (array([8296]), array([1.22079571e-13, 1.00000000e+00])),
 (array([8297]), array([1.21082911e-13, 1.00000000e+00])),
 (array([8298]), array([1.20094258e-13, 1.00000000e+00])),
 (array([8299]), array([1.19113551e-13, 1.00000000e+00])),
 (array([8300]), array([1.18140725e-13, 1.00000000e+00])),
 (array([8301]), array([1.1717572e-13, 1.0000000e+00])),
 (array([8302]), array([1.16218472e-13, 1.00000000e+00])),
 (array([8303]), array([1.15268921e-13, 1.00000000e+00])),
 (array([8304]), array([1.14327006e-13, 1.00000000e+00])),
 (array([8305]), array([1.13392666e-13, 1.00000000e+00])),
 (array([8306]), array([1.12465841e-13, 1.00000000e+00])),
 (array([8307]), array([1.11546473e-13, 1.00000000e+00])),
 (array([8308]), array([1.10634502e-13, 1.00000000e+00])),
 (array([8309]), array([1.09729869e-13, 1.00000000e+00])),
 (array([8310]), array([1.08832516e-13, 1.00000000e+00])),
 (array([8311]), array([1.07942387e-13, 1.00000000e+00])),
 (array([8312]), array([1.07059423e-13, 1.00000000e+00])),
 (array([8313]), array([1.06183568e-13, 1.00000000e+00])),
 (array([8314]), array([1.05314765e-13, 1.00000000e+00])),
 (array([8315]), array([1.0445296e-13, 1.0000000e+00])),
 (array([8316]), array([1.03598095e-13, 1.00000000e+00])),
 (array([8317]), array([1.02750117e-13, 1.00000000e+00])),
 (array([8318]), array([1.01908971e-13, 1.00000000e+00])),
 (array([8319]), array([1.01074603e-13, 1.00000000e+00])),
 (array([8320]), array([1.00246958e-13, 1.00000000e+00])),
 (array([8321]), array([9.94259841e-14, 1.00000000e+00])),
 (array([8322]), array([9.86116279e-14, 1.00000000e+00])),
 (array([8323]), array([9.78038371e-14, 1.00000000e+00])),
 (array([8324]), array([9.70025595e-14, 1.00000000e+00])),
 (array([8325]), array([9.62077435e-14, 1.00000000e+00])),
 (array([8326]), array([9.54193378e-14, 1.00000000e+00])),
 (array([8327]), array([9.46372917e-14, 1.00000000e+00])),
 (array([8328]), array([9.38615546e-14, 1.00000000e+00])),
 (array([8329]), array([9.30920765e-14, 1.00000000e+00])),
 (array([8330]), array([9.23288078e-14, 1.00000000e+00])),
 (array([8331]), array([9.1571699e-14, 1.0000000e+00])),
 (array([8332]), array([9.08207014e-14, 1.00000000e+00])),
 (array([8333]), array([9.00757664e-14, 1.00000000e+00])),
 (array([8334]), array([8.93368459e-14, 1.00000000e+00])),
 (array([8335]), array([8.86038922e-14, 1.00000000e+00])),
 (array([8336]), array([8.78768577e-14, 1.00000000e+00])),
 (array([8337]), array([8.71556956e-14, 1.00000000e+00])),
 (array([8338]), array([8.64403591e-14, 1.00000000e+00])),
 (array([8339]), array([8.5730802e-14, 1.0000000e+00])),
 (array([8340]), array([8.50269783e-14, 1.00000000e+00])),
 (array([8341]), array([8.43288425e-14, 1.00000000e+00])),
 (array([8342]), array([8.36363494e-14, 1.00000000e+00])),
 (array([8343]), array([8.2949454e-14, 1.0000000e+00])),
 (array([8344]), array([8.2268112e-14, 1.0000000e+00])),
 (array([8345]), array([8.15922791e-14, 1.00000000e+00])),
 (array([8346]), array([8.09219115e-14, 1.00000000e+00])),
 (array([8347]), array([8.02569657e-14, 1.00000000e+00])),
 (array([8348]), array([7.95973986e-14, 1.00000000e+00])),
 (array([8349]), array([7.89431675e-14, 1.00000000e+00])),
 (array([8350]), array([7.82942298e-14, 1.00000000e+00])),
 (array([8351]), array([7.76505434e-14, 1.00000000e+00])),
 (array([8352]), array([7.70120666e-14, 1.00000000e+00])),
 (array([8353]), array([7.63787577e-14, 1.00000000e+00])),
 (array([8354]), array([7.57505758e-14, 1.00000000e+00])),
 (array([8355]), array([7.512748e-14, 1.000000e+00])),
 (array([8356]), array([7.45094297e-14, 1.00000000e+00])),
 (array([8357]), array([7.38963848e-14, 1.00000000e+00])),
 (array([8358]), array([7.32883054e-14, 1.00000000e+00])),
 (array([8359]), array([7.26851519e-14, 1.00000000e+00])),
 (array([8360]), array([7.20868851e-14, 1.00000000e+00])),
 (array([8361]), array([7.14934661e-14, 1.00000000e+00])),
 (array([8362]), array([7.09048561e-14, 1.00000000e+00])),
 (array([8363]), array([7.03210169e-14, 1.00000000e+00])),
 (array([8364]), array([6.97419104e-14, 1.00000000e+00])),
 (array([8365]), array([6.91674989e-14, 1.00000000e+00])),
 (array([8366]), array([6.8597745e-14, 1.0000000e+00])),
 (array([8367]), array([6.80326114e-14, 1.00000000e+00])),
 (array([8368]), array([6.74720613e-14, 1.00000000e+00])),
 (array([8369]), array([6.69160582e-14, 1.00000000e+00])),
 (array([8370]), array([6.63645658e-14, 1.00000000e+00])),
 (array([8371]), array([6.5817548e-14, 1.0000000e+00])),
 (array([8372]), array([6.52749692e-14, 1.00000000e+00])),
 (array([8373]), array([6.47367939e-14, 1.00000000e+00])),
 (array([8374]), array([6.4202987e-14, 1.0000000e+00])),
 (array([8375]), array([6.36735136e-14, 1.00000000e+00])),
 (array([8376]), array([6.3148339e-14, 1.0000000e+00])),
 (array([8377]), array([6.2627429e-14, 1.0000000e+00])),
 (array([8378]), array([6.21107495e-14, 1.00000000e+00])),
 (array([8379]), array([6.15982666e-14, 1.00000000e+00])),
 (array([8380]), array([6.10899468e-14, 1.00000000e+00])),
 (array([8381]), array([6.0585757e-14, 1.0000000e+00])),
 (array([8382]), array([6.00856639e-14, 1.00000000e+00])),
 (array([8383]), array([5.9589635e-14, 1.0000000e+00])),
 (array([8384]), array([5.90976377e-14, 1.00000000e+00])),
 (array([8385]), array([5.86096398e-14, 1.00000000e+00])),
 (array([8386]), array([5.81256092e-14, 1.00000000e+00])),
 (array([8387]), array([5.76455144e-14, 1.00000000e+00])),
 (array([8388]), array([5.71693237e-14, 1.00000000e+00])),
 (array([8389]), array([5.66970059e-14, 1.00000000e+00])),
 (array([8390]), array([5.62285301e-14, 1.00000000e+00])),
 (array([8391]), array([5.57638655e-14, 1.00000000e+00])),
 (array([8392]), array([5.53029816e-14, 1.00000000e+00])),
 (array([8393]), array([5.48458481e-14, 1.00000000e+00])),
 (array([8394]), array([5.4392435e-14, 1.0000000e+00])),
 (array([8395]), array([5.39427126e-14, 1.00000000e+00])),
 (array([8396]), array([5.34966512e-14, 1.00000000e+00])),
 (array([8397]), array([5.30542216e-14, 1.00000000e+00])),
 (array([8398]), array([5.26153946e-14, 1.00000000e+00])),
 (array([8399]), array([5.21801414e-14, 1.00000000e+00])),
 (array([8400]), array([5.17484334e-14, 1.00000000e+00])),
 (array([8401]), array([5.13202421e-14, 1.00000000e+00])),
 (array([8402]), array([5.08955394e-14, 1.00000000e+00])),
 (array([8403]), array([5.04742972e-14, 1.00000000e+00])),
 (array([8404]), array([5.00564879e-14, 1.00000000e+00])),
 (array([8405]), array([4.9642084e-14, 1.0000000e+00])),
 (array([8406]), array([4.9231058e-14, 1.0000000e+00])),
 (array([8407]), array([4.8823383e-14, 1.0000000e+00])),
 (array([8408]), array([4.8419032e-14, 1.0000000e+00])),
 (array([8409]), array([4.80179784e-14, 1.00000000e+00])),
 (array([8410]), array([4.76201957e-14, 1.00000000e+00])),
 (array([8411]), array([4.72256577e-14, 1.00000000e+00])),
 (array([8412]), array([4.68343383e-14, 1.00000000e+00])),
 (array([8413]), array([4.64462118e-14, 1.00000000e+00])),
 (array([8414]), array([4.60612524e-14, 1.00000000e+00])),
 (array([8415]), array([4.56794347e-14, 1.00000000e+00])),
 (array([8416]), array([4.53007335e-14, 1.00000000e+00])),
 (array([8417]), array([4.49251238e-14, 1.00000000e+00])),
 (array([8418]), array([4.45525808e-14, 1.00000000e+00])),
 (array([8419]), array([4.41830798e-14, 1.00000000e+00])),
 (array([8420]), array([4.38165963e-14, 1.00000000e+00])),
 (array([8421]), array([4.34531062e-14, 1.00000000e+00])),
 (array([8422]), array([4.30925853e-14, 1.00000000e+00])),
 (array([8423]), array([4.27350098e-14, 1.00000000e+00])),
 (array([8424]), array([4.23803561e-14, 1.00000000e+00])),
 (array([8425]), array([4.20286006e-14, 1.00000000e+00])),
 (array([8426]), array([4.167972e-14, 1.000000e+00])),
 (array([8427]), array([4.13336912e-14, 1.00000000e+00])),
 (array([8428]), array([4.09904913e-14, 1.00000000e+00])),
 (array([8429]), array([4.06500975e-14, 1.00000000e+00])),
 (array([8430]), array([4.03124872e-14, 1.00000000e+00])),
 (array([8431]), array([3.99776381e-14, 1.00000000e+00])),
 (array([8432]), array([3.96455278e-14, 1.00000000e+00])),
 (array([8433]), array([3.93161345e-14, 1.00000000e+00])),
 (array([8434]), array([3.89894361e-14, 1.00000000e+00])),
 (array([8435]), array([3.86654111e-14, 1.00000000e+00])),
 (array([8436]), array([3.83440378e-14, 1.00000000e+00])),
 (array([8437]), array([3.80252949e-14, 1.00000000e+00])),
 (array([8438]), array([3.77091613e-14, 1.00000000e+00])),
 (array([8439]), array([3.73956159e-14, 1.00000000e+00])),
 (array([8440]), array([3.70846379e-14, 1.00000000e+00])),
 (array([8441]), array([3.67762065e-14, 1.00000000e+00])),
 (array([8442]), array([3.64703013e-14, 1.00000000e+00])),
 (array([8443]), array([3.61669019e-14, 1.00000000e+00])),
 (array([8444]), array([3.58659881e-14, 1.00000000e+00])),
 (array([8445]), array([3.55675399e-14, 1.00000000e+00])),
 (array([8446]), array([3.52715373e-14, 1.00000000e+00])),
 (array([8447]), array([3.49779607e-14, 1.00000000e+00])),
 (array([8448]), array([3.46867904e-14, 1.00000000e+00])),
 (array([8449]), array([3.43980072e-14, 1.00000000e+00])),
 (array([8450]), array([3.41115917e-14, 1.00000000e+00])),
 (array([8451]), array([3.38275248e-14, 1.00000000e+00])),
 (array([8452]), array([3.35457875e-14, 1.00000000e+00])),
 (array([8453]), array([3.32663611e-14, 1.00000000e+00])),
 (array([8454]), array([3.2989227e-14, 1.0000000e+00])),
 (array([8455]), array([3.27143665e-14, 1.00000000e+00])),
 (array([8456]), array([3.24417614e-14, 1.00000000e+00])),
 (array([8457]), array([3.21713934e-14, 1.00000000e+00])),
 (array([8458]), array([3.19032445e-14, 1.00000000e+00])),
 (array([8459]), array([3.16372968e-14, 1.00000000e+00])),
 (array([8460]), array([3.13735324e-14, 1.00000000e+00])),
 (array([8461]), array([3.11119337e-14, 1.00000000e+00])),
 (array([8462]), array([3.08524832e-14, 1.00000000e+00])),
 (array([8463]), array([3.05951637e-14, 1.00000000e+00])),
 (array([8464]), array([3.03399577e-14, 1.00000000e+00])),
 (array([8465]), array([3.00868483e-14, 1.00000000e+00])),
 (array([8466]), array([2.98358185e-14, 1.00000000e+00])),
 (array([8467]), array([2.95868515e-14, 1.00000000e+00])),
 (array([8468]), array([2.93399306e-14, 1.00000000e+00])),
 (array([8469]), array([2.90950392e-14, 1.00000000e+00])),
 (array([8470]), array([2.8852161e-14, 1.0000000e+00])),
 (array([8471]), array([2.86112796e-14, 1.00000000e+00])),
 (array([8472]), array([2.83723789e-14, 1.00000000e+00])),
 (array([8473]), array([2.81354429e-14, 1.00000000e+00])),
 (array([8474]), array([2.79004557e-14, 1.00000000e+00])),
 (array([8475]), array([2.76674014e-14, 1.00000000e+00])),
 (array([8476]), array([2.74362645e-14, 1.00000000e+00])),
 (array([8477]), array([2.72070293e-14, 1.00000000e+00])),
 (array([8478]), array([2.69796806e-14, 1.00000000e+00])),
 (array([8479]), array([2.6754203e-14, 1.0000000e+00])),
 (array([8480]), array([2.65305814e-14, 1.00000000e+00])),
 (array([8481]), array([2.63088008e-14, 1.00000000e+00])),
 (array([8482]), array([2.60888461e-14, 1.00000000e+00])),
 (array([8483]), array([2.58707027e-14, 1.00000000e+00])),
 (array([8484]), array([2.56543558e-14, 1.00000000e+00])),
 (array([8485]), array([2.54397909e-14, 1.00000000e+00])),
 (array([8486]), array([2.52269936e-14, 1.00000000e+00])),
 (array([8487]), array([2.50159495e-14, 1.00000000e+00])),
 (array([8488]), array([2.48066443e-14, 1.00000000e+00])),
 (array([8489]), array([2.4599064e-14, 1.0000000e+00])),
 (array([8490]), array([2.43931947e-14, 1.00000000e+00])),
 (array([8491]), array([2.41890223e-14, 1.00000000e+00])),
 (array([8492]), array([2.39865332e-14, 1.00000000e+00])),
 (array([8493]), array([2.37857137e-14, 1.00000000e+00])),
 (array([8494]), array([2.35865502e-14, 1.00000000e+00])),
 (array([8495]), array([2.33890293e-14, 1.00000000e+00])),
 (array([8496]), array([2.31931377e-14, 1.00000000e+00])),
 (array([8497]), array([2.29988621e-14, 1.00000000e+00])),
 (array([8498]), array([2.28061895e-14, 1.00000000e+00])),
 (array([8499]), array([2.26151067e-14, 1.00000000e+00])),
 (array([8500]), array([2.24256009e-14, 1.00000000e+00])),
 (array([8501]), array([2.22376593e-14, 1.00000000e+00])),
 (array([8502]), array([2.20512691e-14, 1.00000000e+00])),
 (array([8503]), array([2.18664178e-14, 1.00000000e+00])),
 (array([8504]), array([2.16830929e-14, 1.00000000e+00])),
 (array([8505]), array([2.15012819e-14, 1.00000000e+00])),
 (array([8506]), array([2.13209725e-14, 1.00000000e+00])),
 (array([8507]), array([2.11421526e-14, 1.00000000e+00])),
 (array([8508]), array([2.09648099e-14, 1.00000000e+00])),
 (array([8509]), array([2.07889326e-14, 1.00000000e+00])),
 (array([8510]), array([2.06145087e-14, 1.00000000e+00])),
 (array([8511]), array([2.04415264e-14, 1.00000000e+00])),
 (array([8512]), array([2.02699738e-14, 1.00000000e+00])),
 (array([8513]), array([2.00998395e-14, 1.00000000e+00])),
 (array([8514]), array([1.99311119e-14, 1.00000000e+00])),
 (array([8515]), array([1.97637795e-14, 1.00000000e+00])),
 (array([8516]), array([1.95978309e-14, 1.00000000e+00])),
 (array([8517]), array([1.94332549e-14, 1.00000000e+00])),
 (array([8518]), array([1.92700404e-14, 1.00000000e+00])),
 (array([8519]), array([1.91081761e-14, 1.00000000e+00])),
 (array([8520]), array([1.89476512e-14, 1.00000000e+00])),
 (array([8521]), array([1.87884548e-14, 1.00000000e+00])),
 (array([8522]), array([1.86305759e-14, 1.00000000e+00])),
 (array([8523]), array([1.84740039e-14, 1.00000000e+00])),
 (array([8524]), array([1.83187281e-14, 1.00000000e+00])),
 (array([8525]), array([1.8164738e-14, 1.0000000e+00])),
 (array([8526]), array([1.80120231e-14, 1.00000000e+00])),
 (array([8527]), array([1.78605729e-14, 1.00000000e+00])),
 (array([8528]), array([1.77103772e-14, 1.00000000e+00])),
 (array([8529]), array([1.75614258e-14, 1.00000000e+00])),
 (array([8530]), array([1.74137084e-14, 1.00000000e+00])),
 (array([8531]), array([1.72672151e-14, 1.00000000e+00])),
 (array([8532]), array([1.71219358e-14, 1.00000000e+00])),
 (array([8533]), array([1.69778607e-14, 1.00000000e+00])),
 (array([8534]), array([1.68349799e-14, 1.00000000e+00])),
 (array([8535]), array([1.66932836e-14, 1.00000000e+00])),
 (array([8536]), array([1.65527622e-14, 1.00000000e+00])),
 (array([8537]), array([1.64134062e-14, 1.00000000e+00])),
 (array([8538]), array([1.62752059e-14, 1.00000000e+00])),
 (array([8539]), array([1.61381521e-14, 1.00000000e+00])),
 (array([8540]), array([1.60022352e-14, 1.00000000e+00])),
 (array([8541]), array([1.5867446e-14, 1.0000000e+00])),
 (array([8542]), array([1.57337753e-14, 1.00000000e+00])),
 (array([8543]), array([1.5601214e-14, 1.0000000e+00])),
 (array([8544]), array([1.54697529e-14, 1.00000000e+00])),
 (array([8545]), array([1.53393832e-14, 1.00000000e+00])),
 (array([8546]), array([1.52100959e-14, 1.00000000e+00])),
 (array([8547]), array([1.50818821e-14, 1.00000000e+00])),
 (array([8548]), array([1.49547331e-14, 1.00000000e+00])),
 (array([8549]), array([1.48286402e-14, 1.00000000e+00])),
 (array([8550]), array([1.47035946e-14, 1.00000000e+00])),
 (array([8551]), array([1.45795879e-14, 1.00000000e+00])),
 (array([8552]), array([1.44566116e-14, 1.00000000e+00])),
 (array([8553]), array([1.43346573e-14, 1.00000000e+00])),
 (array([8554]), array([1.42137165e-14, 1.00000000e+00])),
 (array([8555]), array([1.40937809e-14, 1.00000000e+00])),
 (array([8556]), array([1.39748425e-14, 1.00000000e+00])),
 (array([8557]), array([1.38568929e-14, 1.00000000e+00])),
 (array([8558]), array([1.37399241e-14, 1.00000000e+00])),
 (array([8559]), array([1.36239281e-14, 1.00000000e+00])),
 (array([8560]), array([1.35088969e-14, 1.00000000e+00])),
 (array([8561]), array([1.33948226e-14, 1.00000000e+00])),
 (array([8562]), array([1.32816973e-14, 1.00000000e+00])),
 (array([8563]), array([1.31695134e-14, 1.00000000e+00])),
 (array([8564]), array([1.3058263e-14, 1.0000000e+00])),
 (array([8565]), array([1.29479385e-14, 1.00000000e+00])),
 (array([8566]), array([1.28385324e-14, 1.00000000e+00])),
 (array([8567]), array([1.27300371e-14, 1.00000000e+00])),
 (array([8568]), array([1.26224452e-14, 1.00000000e+00])),
 (array([8569]), array([1.25157492e-14, 1.00000000e+00])),
 (array([8570]), array([1.24099418e-14, 1.00000000e+00])),
 (array([8571]), array([1.23050157e-14, 1.00000000e+00])),
 (array([8572]), array([1.22009637e-14, 1.00000000e+00])),
 (array([8573]), array([1.20977786e-14, 1.00000000e+00])),
 (array([8574]), array([1.19954534e-14, 1.00000000e+00])),
 (array([8575]), array([1.18939808e-14, 1.00000000e+00])),
 (array([8576]), array([1.17933541e-14, 1.00000000e+00])),
 (array([8577]), array([1.16935661e-14, 1.00000000e+00])),
 (array([8578]), array([1.159461e-14, 1.000000e+00])),
 (array([8579]), array([1.14964791e-14, 1.00000000e+00])),
 (array([8580]), array([1.13991665e-14, 1.00000000e+00])),
 (array([8581]), array([1.13026655e-14, 1.00000000e+00])),
 (array([8582]), array([1.12069694e-14, 1.00000000e+00])),
 (array([8583]), array([1.11120717e-14, 1.00000000e+00])),
 (array([8584]), array([1.10179657e-14, 1.00000000e+00])),
 (array([8585]), array([1.0924645e-14, 1.0000000e+00])),
 (array([8586]), array([1.08321031e-14, 1.00000000e+00])),
